,Erro Velocidade angular,Erro Posicao x,Erro Posicao y,Tempo
0,0.0,0.0,0.0,0.0
1,0.0,0.0,0.0,0.01
2,0.0,0.0,0.0,0.02
3,0.0,0.0,0.0,0.03
4,0.0,0.0,0.0,0.04
5,0.0,0.0,0.0,0.05
6,0.0,0.0,0.0,0.06
7,0.0,0.0,0.0,0.07
8,0.0,0.0,0.0,0.08
9,0.0,0.0,0.0,0.09
10,0.0,0.0,0.0,0.1
11,0.0,0.0,0.0,0.11
12,0.0,0.0,0.0,0.12
13,0.0,0.0,0.0,0.13
14,0.0,0.0,0.0,0.14
15,0.0,0.0,0.0,0.15
16,0.0,0.0,0.0,0.16
17,0.0,0.0,0.0,0.17
18,0.0,0.0,0.0,0.18
19,0.0,0.0,0.0,0.19
20,0.0,0.0,0.0,0.2
21,0.0,0.0,0.0,0.21
22,0.0,0.0,0.0,0.22
23,0.0,0.0,0.0,0.23
24,0.0,0.0,0.0,0.24
25,0.0,0.0,0.0,0.25
26,0.0,0.0,0.0,0.26
27,0.0,0.0,0.0,0.27
28,0.0,0.0,0.0,0.28
29,0.0,0.0,0.0,0.29
30,0.0,0.0,0.0,0.3
31,0.0,0.0,0.0,0.31
32,0.0,0.0,0.0,0.32
33,0.0,0.0,0.0,0.33
34,0.0,0.0,0.0,0.34
35,0.0,0.0,0.0,0.35000000000000003
36,0.0,0.0,0.0,0.36
37,0.0,0.0,0.0,0.37
38,0.0,0.0,0.0,0.38
39,0.0,0.0,0.0,0.39
40,0.0,0.0,0.0,0.4
41,0.0,0.0,0.0,0.41
42,0.0,0.0,0.0,0.42
43,0.0,0.0,0.0,0.43
44,0.0,0.0,0.0,0.44
45,0.0,0.0,0.0,0.45
46,0.0,0.0,0.0,0.46
47,0.0,0.0,0.0,0.47
48,0.0,0.0,0.0,0.48
49,0.0,0.0,0.0,0.49
50,0.0,0.0,0.0,0.5
51,0.0,0.0,0.0,0.51
52,0.0,0.0,0.0,0.52
53,0.0,0.0,0.0,0.53
54,0.0,0.0,0.0,0.54
55,0.0,0.0,0.0,0.55
56,0.0,0.0,0.0,0.56
57,0.0,0.0,0.0,0.5700000000000001
58,0.0,0.0,0.0,0.58
59,0.0,0.0,0.0,0.59
60,0.0,0.0,0.0,0.6
61,0.0,0.0,0.0,0.61
62,0.0,0.0,0.0,0.62
63,0.0,0.0,0.0,0.63
64,0.0,0.0,0.0,0.64
65,0.0,0.0,0.0,0.65
66,0.0,0.0,0.0,0.66
67,0.0,0.0,0.0,0.67
68,0.0,0.0,0.0,0.68
69,0.0,0.0,0.0,0.6900000000000001
70,0.0,0.0,0.0,0.7000000000000001
71,0.0,0.0,0.0,0.71
72,0.0,0.0,0.0,0.72
73,0.0,0.0,0.0,0.73
74,0.0,0.0,0.0,0.74
75,0.0,0.0,0.0,0.75
76,0.0,0.0,0.0,0.76
77,0.0,0.0,0.0,0.77
78,0.0,0.0,0.0,0.78
79,0.0,0.0,0.0,0.79
80,0.0,0.0,0.0,0.8
81,0.0,0.0,0.0,0.81
82,0.0,0.0,0.0,0.8200000000000001
83,0.0,0.0,0.0,0.8300000000000001
84,0.0,0.0,0.0,0.84
85,0.0,0.0,0.0,0.85
86,0.0,0.0,0.0,0.86
87,0.0,0.0,0.0,0.87
88,0.0,0.0,0.0,0.88
89,0.0,0.0,0.0,0.89
90,0.0,0.0,0.0,0.9
91,0.0,0.0,0.0,0.91
92,0.0,0.0,0.0,0.92
93,0.0,0.0,0.0,0.93
94,0.0,0.0,0.0,0.94
95,0.0,0.0,0.0,0.95
96,0.0,0.0,0.0,0.96
97,0.0,0.0,0.0,0.97
98,0.0,0.0,0.0,0.98
99,0.0,0.0,0.0,0.99
100,0.0,0.0,0.0,1.0
101,0.0,0.0,0.0,1.01
102,0.0,0.0,0.0,1.02
103,0.0,0.0,0.0,1.03
104,0.0,0.0,0.0,1.04
105,0.0,0.0,0.0,1.05
106,0.0,0.0,0.0,1.06
107,0.0,0.0,0.0,1.07
108,0.0,0.0,0.0,1.08
109,0.0,0.0,0.0,1.09
110,0.0,0.0,0.0,1.1
111,0.0,0.0,0.0,1.11
112,0.0,0.0,0.0,1.12
113,0.0,0.0,0.0,1.13
114,0.0,0.0,0.0,1.14
115,0.0,0.0,0.0,1.15
116,0.0,0.0,0.0,1.16
117,0.0,0.0,0.0,1.17
118,0.0,0.0,0.0,1.18
119,0.0,0.0,0.0,1.19
120,0.0,0.0,0.0,1.2
121,0.0,0.0,0.0,1.21
122,0.0,0.0,0.0,1.22
123,0.0,0.0,0.0,1.23
124,0.0,0.0,0.0,1.24
125,0.0,0.0,0.0,1.25
126,0.0,0.0,0.0,1.26
127,0.0,0.0,0.0,1.27
128,0.0,0.0,0.0,1.28
129,0.0,0.0,0.0,1.29
130,0.0,0.0,0.0,1.3
131,0.0,0.0,0.0,1.31
132,0.0,0.0,0.0,1.32
133,0.0,0.0,0.0,1.33
134,0.0,0.0,0.0,1.34
135,0.0,0.0,0.0,1.35
136,0.0,0.0,0.0,1.36
137,0.0,0.0,0.0,1.37
138,0.0,0.0,0.0,1.38
139,0.0,0.0,0.0,1.39
140,0.0,0.0,0.0,1.4
141,0.0,0.0,0.0,1.41
142,0.0,0.0,0.0,1.42
143,0.0,0.0,0.0,1.43
144,0.0,0.0,0.0,1.44
145,0.0,0.0,0.0,1.45
146,0.0,0.0,0.0,1.46
147,0.0,0.0,0.0,1.47
148,0.0,0.0,0.0,1.48
149,0.0,0.0,0.0,1.49
150,0.0,0.0,0.0,1.5
151,0.0,0.0,0.0,1.51
152,0.0,0.0,0.0,1.52
153,0.0,0.0,0.0,1.53
154,0.0,0.0,0.0,1.54
155,0.0,0.0,0.0,1.55
156,0.0,0.0,0.0,1.56
157,0.0,0.0,0.0,1.57
158,0.0,0.0,0.0,1.58
159,0.0,0.0,0.0,1.59
160,0.0,0.0,0.0,1.6
161,0.0,0.0,0.0,1.61
162,0.0,0.0,0.0,1.62
163,0.0,0.0,0.0,1.63
164,0.0,0.0,0.0,1.64
165,0.0,0.0,0.0,1.65
166,0.0,0.0,0.0,1.66
167,0.0,0.0,0.0,1.67
168,0.0,0.0,0.0,1.68
169,0.0,0.0,0.0,1.69
170,0.0,0.0,0.0,1.7
171,0.0,0.0,0.0,1.71
172,0.0,0.0,0.0,1.72
173,0.0,0.0,0.0,1.73
174,0.0,0.0,0.0,1.74
175,0.0,0.0,0.0,1.75
176,0.0,0.0,0.0,1.76
177,0.0,0.0,0.0,1.77
178,0.0,0.0,0.0,1.78
179,0.0,0.0,0.0,1.79
180,0.0,0.0,0.0,1.8
181,0.0,0.0,0.0,1.81
182,0.0,0.0,0.0,1.82
183,0.0,0.0,0.0,1.83
184,0.0,0.0,0.0,1.84
185,0.0,0.0,0.0,1.85
186,0.0,0.0,0.0,1.86
187,0.0,0.0,0.0,1.87
188,0.0,0.0,0.0,1.88
189,0.0,0.0,0.0,1.89
190,0.0,0.0,0.0,1.9
191,0.0,0.0,0.0,1.91
192,0.0,0.0,0.0,1.92
193,0.0,0.0,0.0,1.93
194,0.0,0.0,0.0,1.94
195,0.0,0.0,0.0,1.95
196,0.0,0.0,0.0,1.96
197,0.0,0.0,0.0,1.97
198,0.0,0.0,0.0,1.98
199,0.0,0.0,0.0,1.99
200,0.0,0.0,0.0,2.0
201,0.0,0.0,0.0,2.01
202,0.0,0.0,0.0,2.02
203,0.0,0.0,0.0,2.03
204,0.0,0.0,0.0,2.04
205,0.0,0.0,0.0,2.05
206,0.0,0.0,0.0,2.06
207,0.0,0.0,0.0,2.07
208,0.0,0.0,0.0,2.08
209,0.0,0.0,0.0,2.09
210,0.0,0.0,0.0,2.1
211,0.0,0.0,0.0,2.11
212,0.0,0.0,0.0,2.12
213,0.0,0.0,0.0,2.13
214,0.0,0.0,0.0,2.14
215,0.0,0.0,0.0,2.15
216,0.0,0.0,0.0,2.16
217,0.0,0.0,0.0,2.17
218,0.0,0.0,0.0,2.18
219,0.0,0.0,0.0,2.19
220,0.0,0.0,0.0,2.2
221,0.0,0.0,0.0,2.21
222,0.0,0.0,0.0,2.22
223,0.0,0.0,0.0,2.23
224,0.0,0.0,0.0,2.24
225,0.0,0.0,0.0,2.25
226,0.0,0.0,0.0,2.26
227,0.0,0.0,0.0,2.27
228,0.0,0.0,0.0,2.28
229,0.0,0.0,0.0,2.29
230,0.0,0.0,0.0,2.3000000000000003
231,0.0,0.0,0.0,2.31
232,0.0,0.0,0.0,2.32
233,0.0,0.0,0.0,2.33
234,0.0,0.0,0.0,2.34
235,0.0,0.0,0.0,2.35
236,0.0,0.0,0.0,2.36
237,0.0,0.0,0.0,2.37
238,0.0,0.0,0.0,2.38
239,0.0,0.0,0.0,2.39
240,0.0,0.0,0.0,2.4
241,0.0,0.0,0.0,2.41
242,0.0,0.0,0.0,2.42
243,0.0,0.0,0.0,2.43
244,0.0,0.0,0.0,2.44
245,0.0,0.0,0.0,2.45
246,0.0,0.0,0.0,2.46
247,0.0,0.0,0.0,2.47
248,0.0,0.0,0.0,2.48
249,0.0,0.0,0.0,2.49
250,0.0,0.0,0.0,2.5
251,0.0,0.0,0.0,2.51
252,0.0,0.0,0.0,2.52
253,0.0,0.0,0.0,2.53
254,0.0,0.0,0.0,2.54
255,0.0,0.0,0.0,2.5500000000000003
256,0.0,0.0,0.0,2.56
257,0.0,0.0,0.0,2.57
258,0.0,0.0,0.0,2.58
259,0.0,0.0,0.0,2.59
260,0.0,0.0,0.0,2.6
261,0.0,0.0,0.0,2.61
262,0.0,0.0,0.0,2.62
263,0.0,0.0,0.0,2.63
264,0.0,0.0,0.0,2.64
265,0.0,0.0,0.0,2.65
266,0.0,0.0,0.0,2.66
267,0.0,0.0,0.0,2.67
268,0.0,0.0,0.0,2.68
269,0.0,0.0,0.0,2.69
270,0.0,0.0,0.0,2.7
271,0.0,0.0,0.0,2.71
272,0.0,0.0,0.0,2.72
273,0.0,0.0,0.0,2.73
274,0.0,0.0,0.0,2.74
275,0.0,0.0,0.0,2.75
276,0.0,0.0,0.0,2.76
277,0.0,0.0,0.0,2.77
278,0.0,0.0,0.0,2.78
279,0.0,0.0,0.0,2.79
280,0.0,0.0,0.0,2.8000000000000003
281,0.0,0.0,0.0,2.81
282,0.0,0.0,0.0,2.82
283,0.0,0.0,0.0,2.83
284,0.0,0.0,0.0,2.84
285,0.0,0.0,0.0,2.85
286,0.0,0.0,0.0,2.86
287,0.0,0.0,0.0,2.87
288,0.0,0.0,0.0,2.88
289,0.0,0.0,0.0,2.89
290,0.0,0.0,0.0,2.9
291,0.0,0.0,0.0,2.91
292,0.0,0.0,0.0,2.92
293,0.0,0.0,0.0,2.93
294,0.0,0.0,0.0,2.94
295,0.0,0.0,0.0,2.95
296,0.0,0.0,0.0,2.96
297,0.0,0.0,0.0,2.97
298,0.0,0.0,0.0,2.98
299,0.0,0.0,0.0,2.99
300,0.0,0.0,0.0,3.0
301,0.0,0.0,0.0,3.01
302,0.0,0.0,0.0,3.02
303,0.0,0.0,0.0,3.03
304,0.0,0.0,0.0,3.04
305,0.0,0.0,0.0,3.0500000000000003
306,0.0,0.0,0.0,3.06
307,0.0,0.0,0.0,3.0700000000000003
308,0.0,0.0,0.0,3.08
309,0.0,0.0,0.0,3.09
310,0.0,0.0,0.0,3.1
311,0.0,0.0,0.0,3.11
312,0.0,0.0,0.0,3.12
313,0.0,0.0,0.0,3.13
314,0.0,0.0,0.0,3.14
315,0.0,0.0,0.0,3.15
316,0.0,0.0,0.0,3.16
317,0.0,0.0,0.0,3.17
318,0.0,0.0,0.0,3.18
319,0.0,0.0,0.0,3.19
320,0.0,0.0,0.0,3.2
321,0.0,0.0,0.0,3.21
322,0.0,0.0,0.0,3.22
323,0.0,0.0,0.0,3.23
324,0.0,0.0,0.0,3.24
325,0.0,0.0,0.0,3.25
326,0.0,0.0,0.0,3.26
327,0.0,0.0,0.0,3.27
328,0.0,0.0,0.0,3.28
329,0.0,0.0,0.0,3.29
330,0.0,0.0,0.0,3.3000000000000003
331,0.0,0.0,0.0,3.31
332,0.0,0.0,0.0,3.3200000000000003
333,0.0,0.0,0.0,3.33
334,0.0,0.0,0.0,3.34
335,0.0,0.0,0.0,3.35
336,0.0,0.0,0.0,3.36
337,0.0,0.0,0.0,3.37
338,0.0,0.0,0.0,3.38
339,0.0,0.0,0.0,3.39
340,0.0,0.0,0.0,3.4
341,0.0,0.0,0.0,3.41
342,0.0,0.0,0.0,3.42
343,0.0,0.0,0.0,3.43
344,0.0,0.0,0.0,3.44
345,0.0,0.0,0.0,3.45
346,0.0,0.0,0.0,3.46
347,0.0,0.0,0.0,3.47
348,0.0,0.0,0.0,3.48
349,0.0,0.0,0.0,3.49
350,0.0,0.0,0.0,3.5
351,0.0,0.0,0.0,3.51
352,0.0,0.0,0.0,3.52
353,0.0,0.0,0.0,3.53
354,0.0,0.0,0.0,3.54
355,0.0,0.0,0.0,3.5500000000000003
356,0.0,0.0,0.0,3.56
357,0.0,0.0,0.0,3.5700000000000003
358,0.0,0.0,0.0,3.58
359,0.0,0.0,0.0,3.59
360,0.0,0.0,0.0,3.6
361,0.0,0.0,0.0,3.61
362,0.0,0.0,0.0,3.62
363,0.0,0.0,0.0,3.63
364,0.0,0.0,0.0,3.64
365,0.0,0.0,0.0,3.65
366,0.0,0.0,0.0,3.66
367,0.0,0.0,0.0,3.67
368,0.0,0.0,0.0,3.68
369,0.0,0.0,0.0,3.69
370,0.0,0.0,0.0,3.7
371,0.0,0.0,0.0,3.71
372,0.0,0.0,0.0,3.72
373,0.0,0.0,0.0,3.73
374,0.0,0.0,0.0,3.74
375,0.0,0.0,0.0,3.75
376,0.0,0.0,0.0,3.76
377,0.0,0.0,0.0,3.77
378,0.0,0.0,0.0,3.78
379,0.0,0.0,0.0,3.79
380,0.0,0.0,0.0,3.8
381,0.0,0.0,0.0,3.81
382,0.0,0.0,0.0,3.82
383,0.0,0.0,0.0,3.83
384,0.0,0.0,0.0,3.84
385,0.0,0.0,0.0,3.85
386,0.0,0.0,0.0,3.86
387,0.0,0.0,0.0,3.87
388,0.0,0.0,0.0,3.88
389,0.0,0.0,0.0,3.89
390,0.0,0.0,0.0,3.9
391,0.0,0.0,0.0,3.91
392,0.0,0.0,0.0,3.92
393,0.0,0.0,0.0,3.93
394,0.0,0.0,0.0,3.94
395,0.0,0.0,0.0,3.95
396,0.0,0.0,0.0,3.96
397,0.0,0.0,0.0,3.97
398,0.0,0.0,0.0,3.98
399,0.0,0.0,0.0,3.99
400,0.0,0.0,0.0,4.0
401,0.0,0.0,0.0,4.01
402,0.0,0.0,0.0,4.0200000000000005
403,0.0,0.0,0.0,4.03
404,0.0,0.0,0.0,4.04
405,0.0,0.0,0.0,4.05
406,0.0,0.0,0.0,4.0600000000000005
407,0.0,0.0,0.0,4.07
408,0.0,0.0,0.0,4.08
409,0.0,0.0,0.0,4.09
410,0.0,0.0,0.0,4.1
411,0.0,0.0,0.0,4.11
412,0.0,0.0,0.0,4.12
413,0.0,0.0,0.0,4.13
414,0.0,0.0,0.0,4.14
415,0.0,0.0,0.0,4.15
416,0.0,0.0,0.0,4.16
417,0.0,0.0,0.0,4.17
418,0.0,0.0,0.0,4.18
419,0.0,0.0,0.0,4.19
420,0.0,0.0,0.0,4.2
421,0.0,0.0,0.0,4.21
422,0.0,0.0,0.0,4.22
423,0.0,0.0,0.0,4.23
424,0.0,0.0,0.0,4.24
425,0.0,0.0,0.0,4.25
426,0.0,0.0,0.0,4.26
427,0.0,0.0,0.0,4.2700000000000005
428,0.0,0.0,0.0,4.28
429,0.0,0.0,0.0,4.29
430,0.0,0.0,0.0,4.3
431,0.0,0.0,0.0,4.3100000000000005
432,0.0,0.0,0.0,4.32
433,0.0,0.0,0.0,4.33
434,0.0,0.0,0.0,4.34
435,0.0,0.0,0.0,4.3500000000000005
436,0.0,0.0,0.0,4.36
437,0.0,0.0,0.0,4.37
438,0.0,0.0,0.0,4.38
439,0.0,0.0,0.0,4.39
440,0.0,0.0,0.0,4.4
441,0.0,0.0,0.0,4.41
442,0.0,0.0,0.0,4.42
443,0.0,0.0,0.0,4.43
444,0.0,0.0,0.0,4.44
445,0.0,0.0,0.0,4.45
446,0.0,0.0,0.0,4.46
447,0.0,0.0,0.0,4.47
448,0.0,0.0,0.0,4.48
449,0.0,0.0,0.0,4.49
450,0.0,0.0,0.0,4.5
451,0.0,0.0,0.0,4.51
452,0.0,0.0,0.0,4.5200000000000005
453,0.0,0.0,0.0,4.53
454,0.0,0.0,0.0,4.54
455,0.0,0.0,0.0,4.55
456,0.0,0.0,0.0,4.5600000000000005
457,0.0,0.0,0.0,4.57
458,0.0,0.0,0.0,4.58
459,0.0,0.0,0.0,4.59
460,0.0,0.0,0.0,4.6000000000000005
461,0.0,0.0,0.0,4.61
462,0.0,0.0,0.0,4.62
463,0.0,0.0,0.0,4.63
464,0.0,0.0,0.0,4.64
465,0.0,0.0,0.0,4.65
466,0.0,0.0,0.0,4.66
467,0.0,0.0,0.0,4.67
468,0.0,0.0,0.0,4.68
469,0.0,0.0,0.0,4.69
470,0.0,0.0,0.0,4.7
471,0.0,0.0,0.0,4.71
472,0.0,0.0,0.0,4.72
473,0.0,0.0,0.0,4.73
474,0.0,0.0,0.0,4.74
475,0.0,0.0,0.0,4.75
476,0.0,0.0,0.0,4.76
477,0.0,0.0,0.0,4.7700000000000005
478,0.0,0.0,0.0,4.78
479,0.0,0.0,0.0,4.79
480,0.0,0.0,0.0,4.8
481,0.0,0.0,0.0,4.8100000000000005
482,0.0,0.0,0.0,4.82
483,0.0,0.0,0.0,4.83
484,0.0,0.0,0.0,4.84
485,0.0,0.0,0.0,4.8500000000000005
486,0.0,0.0,0.0,4.86
487,0.0,0.0,0.0,4.87
488,0.0,0.0,0.0,4.88
489,0.0,0.0,0.0,4.89
490,0.0,0.0,0.0,4.9
491,0.0,0.0,0.0,4.91
492,0.0,0.0,0.0,4.92
493,0.0,0.0,0.0,4.93
494,0.0,0.0,0.0,4.94
495,0.0,0.0,0.0,4.95
496,0.0,0.0,0.0,4.96
497,0.0,0.0,0.0,4.97
498,0.0,0.0,0.0,4.98
499,0.0,0.0,0.0,4.99
500,0.0,0.0,0.0,5.0
501,0.0,0.0,0.0,5.01
502,0.0,0.0,0.0,5.0200000000000005
503,0.0,0.0,0.0,5.03
504,0.0,0.0,0.0,5.04
505,0.0,0.0,0.0,5.05
