,Erro Velocidade angular,Erro Posicao x,Erro Posicao y,Tempo
506,0.0,0.0,0.0,5.0600000000000005
507,0.0,0.0,0.0,5.07
508,0.0,0.0,0.0,5.08
509,0.0,0.0,0.0,5.09
510,0.0,0.0,0.0,5.1000000000000005
511,0.0,0.0,0.0,5.11
512,0.0,0.0,0.0,5.12
513,0.0,0.0,0.0,5.13
514,0.0,0.0,0.0,5.14
515,0.0,0.0,0.0,5.15
516,0.0,0.0,0.0,5.16
517,0.0,0.0,0.0,5.17
518,0.0,0.0,0.0,5.18
519,0.0,0.0,0.0,5.19
520,0.0,0.0,0.0,5.2
521,0.0,0.0,0.0,5.21
522,0.0,0.0,0.0,5.22
523,0.0,0.0,0.0,5.23
524,0.0,0.0,0.0,5.24
525,0.0,0.0,0.0,5.25
526,0.0,0.0,0.0,5.26
527,0.0,0.0,0.0,5.2700000000000005
528,0.0,0.0,0.0,5.28
529,0.0,0.0,0.0,5.29
530,0.0,0.0,0.0,5.3
531,0.0,0.0,0.0,5.3100000000000005
532,0.0,0.0,0.0,5.32
533,0.0,0.0,0.0,5.33
534,0.0,0.0,0.0,5.34
535,0.0,0.0,0.0,5.3500000000000005
536,0.0,0.0,0.0,5.36
537,0.0,0.0,0.0,5.37
538,0.0,0.0,0.0,5.38
539,0.0,0.0,0.0,5.39
540,0.0,0.0,0.0,5.4
541,0.0,0.0,0.0,5.41
542,0.0,0.0,0.0,5.42
543,0.0,0.0,0.0,5.43
544,0.0,0.0,0.0,5.44
545,0.0,0.0,0.0,5.45
546,0.0,0.0,0.0,5.46
547,0.0,0.0,0.0,5.47
548,0.0,0.0,0.0,5.48
549,0.0,0.0,0.0,5.49
550,0.0,0.0,0.0,5.5
551,0.0,0.0,0.0,5.51
552,0.0,0.0,0.0,5.5200000000000005
553,0.0,0.0,0.0,5.53
554,0.0,0.0,0.0,5.54
555,0.0,0.0,0.0,5.55
556,0.0,0.0,0.0,5.5600000000000005
557,0.0,0.0,0.0,5.57
558,0.0,0.0,0.0,5.58
559,0.0,0.0,0.0,5.59
560,0.0,0.0,0.0,5.6000000000000005
561,0.0,0.0,0.0,5.61
562,0.0,0.0,0.0,5.62
563,0.0,0.0,0.0,5.63
564,0.0,0.0,0.0,5.64
565,0.0,0.0,0.0,5.65
566,0.0,0.0,0.0,5.66
567,0.0,0.0,0.0,5.67
568,0.0,0.0,0.0,5.68
569,0.0,0.0,0.0,5.69
570,0.0,0.0,0.0,5.7
571,0.0,0.0,0.0,5.71
572,0.0,0.0,0.0,5.72
573,0.0,0.0,0.0,5.73
574,0.0,0.0,0.0,5.74
575,0.0,0.0,0.0,5.75
576,0.0,0.0,0.0,5.76
577,0.0,0.0,0.0,5.7700000000000005
578,0.0,0.0,0.0,5.78
579,0.0,0.0,0.0,5.79
580,0.0,0.0,0.0,5.8
581,0.0,0.0,0.0,5.8100000000000005
582,0.0,0.0,0.0,5.82
583,0.0,0.0,0.0,5.83
584,0.0,0.0,0.0,5.84
585,0.0,0.0,0.0,5.8500000000000005
586,0.0,0.0,0.0,5.86
587,0.0,0.0,0.0,5.87
588,0.0,0.0,0.0,5.88
589,0.0,0.0,0.0,5.89
590,0.0,0.0,0.0,5.9
591,0.0,0.0,0.0,5.91
592,0.0,0.0,0.0,5.92
593,0.0,0.0,0.0,5.93
594,0.0,0.0,0.0,5.94
595,0.0,0.0,0.0,5.95
596,0.0,0.0,0.0,5.96
597,0.0,0.0,0.0,5.97
598,0.0,0.0,0.0,5.98
599,0.0,0.0,0.0,5.99
600,0.0,0.0,0.0,6.0
601,0.0,0.0,0.0,6.01
602,0.0,0.0,0.0,6.0200000000000005
603,0.0,0.0,0.0,6.03
604,0.0,0.0,0.0,6.04
605,0.0,0.0,0.0,6.05
606,0.0,0.0,0.0,6.0600000000000005
607,0.0,0.0,0.0,6.07
608,0.0,0.0,0.0,6.08
609,0.0,0.0,0.0,6.09
610,0.0,0.0,0.0,6.1000000000000005
611,0.0,0.0,0.0,6.11
612,0.0,0.0,0.0,6.12
613,0.0,0.0,0.0,6.13
614,0.0,0.0,0.0,6.1400000000000015
615,0.0,0.0,0.0,6.15
616,0.0,0.0,0.0,6.16
617,0.0,0.0,0.0,6.17
618,0.0,0.0,0.0,6.18
619,0.0,0.0,0.0,6.19
620,0.0,0.0,0.0,6.2
621,0.0,0.0,0.0,6.21
622,0.0,0.0,0.0,6.22
623,0.0,0.0,0.0,6.23
624,0.0,0.0,0.0,6.24
625,0.0,0.0,0.0,6.25
626,0.0,0.0,0.0,6.26
627,0.0,0.0,0.0,6.2700000000000005
628,0.0,0.0,0.0,6.28
629,0.0,0.0,0.0,6.29
630,0.0,0.0,0.0,6.3
631,0.0,0.0,0.0,6.3100000000000005
632,0.0,0.0,0.0,6.32
633,0.0,0.0,0.0,6.33
634,0.0,0.0,0.0,6.34
635,0.0,0.0,0.0,6.3500000000000005
636,0.0,0.0,0.0,6.36
637,0.0,0.0,0.0,6.37
638,0.0,0.0,0.0,6.38
639,0.0,0.0,0.0,6.3900000000000015
640,0.0,0.0,0.0,6.4
641,0.0,0.0,0.0,6.41
642,0.0,0.0,0.0,6.42
643,0.0,0.0,0.0,6.43
644,0.0,0.0,0.0,6.44
645,0.0,0.0,0.0,6.45
646,0.0,0.0,0.0,6.46
647,0.0,0.0,0.0,6.47
648,0.0,0.0,0.0,6.48
649,0.0,0.0,0.0,6.49
650,0.0,0.0,0.0,6.5
651,0.0,0.0,0.0,6.51
652,0.0,0.0,0.0,6.5200000000000005
653,0.0,0.0,0.0,6.53
654,0.0,0.0,0.0,6.54
655,0.0,0.0,0.0,6.55
656,0.0,0.0,0.0,6.5600000000000005
657,0.0,0.0,0.0,6.57
658,0.0,0.0,0.0,6.58
659,0.0,0.0,0.0,6.59
660,0.0,0.0,0.0,6.6000000000000005
661,0.0,0.0,0.0,6.61
662,0.0,0.0,0.0,6.62
663,0.0,0.0,0.0,6.63
664,0.0,0.0,0.0,6.6400000000000015
665,0.0,0.0,0.0,6.65
666,0.0,0.0,0.0,6.66
667,0.0,0.0,0.0,6.67
668,0.0,0.0,0.0,6.68
669,0.0,0.0,0.0,6.69
670,0.0,0.0,0.0,6.7
671,0.0,0.0,0.0,6.71
672,0.0,0.0,0.0,6.72
673,0.0,0.0,0.0,6.73
674,0.0,0.0,0.0,6.74
675,0.0,0.0,0.0,6.75
676,0.0,0.0,0.0,6.76
677,0.0,0.0,0.0,6.7700000000000005
678,0.0,0.0,0.0,6.78
679,0.0,0.0,0.0,6.79
680,0.0,0.0,0.0,6.8
681,0.0,0.0,0.0,6.8100000000000005
682,0.0,0.0,0.0,6.82
683,0.0,0.0,0.0,6.83
684,0.0,0.0,0.0,6.84
685,0.0,0.0,0.0,6.8500000000000005
686,0.0,0.0,0.0,6.86
687,0.0,0.0,0.0,6.87
688,0.0,0.0,0.0,6.88
689,0.0,0.0,0.0,6.8900000000000015
690,0.0,0.0,0.0,6.9
691,0.0,0.0,0.0,6.91
692,0.0,0.0,0.0,6.92
693,0.0,0.0,0.0,6.93
694,0.0,0.0,0.0,6.94
695,0.0,0.0,0.0,6.95
696,0.0,0.0,0.0,6.96
697,0.0,0.0,0.0,6.97
698,0.0,0.0,0.0,6.98
699,0.0,0.0,0.0,6.99
700,0.0,0.0,0.0,7.0
701,0.0,0.0,0.0,7.01
702,0.0,0.0,0.0,7.0200000000000005
703,0.0,0.0,0.0,7.03
704,0.0,0.0,0.0,7.04
705,0.0,0.0,0.0,7.05
706,0.0,0.0,0.0,7.0600000000000005
707,0.0,0.0,0.0,7.07
708,0.0,0.0,0.0,7.08
709,0.0,0.0,0.0,7.09
710,0.0,0.0,0.0,7.1000000000000005
711,0.0,0.0,0.0,7.11
712,0.0,0.0,0.0,7.12
713,0.0,0.0,0.0,7.13
714,0.0,0.0,0.0,7.1400000000000015
715,0.0,0.0,0.0,7.15
716,0.0,0.0,0.0,7.16
717,0.0,0.0,0.0,7.17
718,0.0,0.0,0.0,7.18
719,0.0,0.0,0.0,7.19
720,0.0,0.0,0.0,7.2
721,0.0,0.0,0.0,7.21
722,0.0,0.0,0.0,7.22
723,0.0,0.0,0.0,7.23
724,0.0,0.0,0.0,7.24
725,0.0,0.0,0.0,7.25
726,0.0,0.0,0.0,7.26
727,0.0,0.0,0.0,7.27
728,0.0,0.0,0.0,7.28
729,0.0,0.0,0.0,7.29
730,0.0,0.0,0.0,7.3
731,0.0,0.0,0.0,7.31
732,0.0,0.0,0.0,7.32
733,0.0,0.0,0.0,7.33
734,0.0,0.0,0.0,7.34
735,0.0,0.0,0.0,7.35
736,0.0,0.0,0.0,7.36
737,0.0,0.0,0.0,7.37
738,0.0,0.0,0.0,7.38
739,0.0,0.0,0.0,7.3900000000000015
740,0.0,0.0,0.0,7.4
741,0.0,0.0,0.0,7.41
742,0.0,0.0,0.0,7.42
743,0.0,0.0,0.0,7.43
744,0.0,0.0,0.0,7.44
745,0.0,0.0,0.0,7.45
746,0.0,0.0,0.0,7.46
747,0.0,0.0,0.0,7.47
748,0.0,0.0,0.0,7.48
749,0.0,0.0,0.0,7.49
750,0.0,0.0,0.0,7.5
751,0.0,0.0,0.0,7.51
752,0.0,0.0,0.0,7.52
753,0.0,0.0,0.0,7.53
754,0.0,0.0,0.0,7.54
755,0.0,0.0,0.0,7.55
756,0.0,0.0,0.0,7.56
757,0.0,0.0,0.0,7.57
758,0.0,0.0,0.0,7.58
759,0.0,0.0,0.0,7.59
760,0.0,0.0,0.0,7.6
761,0.0,0.0,0.0,7.61
762,0.0,0.0,0.0,7.62
763,0.0,0.0,0.0,7.63
764,0.0,0.0,0.0,7.6400000000000015
765,0.0,0.0,0.0,7.65
766,0.0,0.0,0.0,7.66
767,0.0,0.0,0.0,7.67
768,0.0,0.0,0.0,7.68
769,0.0,0.0,0.0,7.69
770,0.0,0.0,0.0,7.7
771,0.0,0.0,0.0,7.71
772,0.0,0.0,0.0,7.72
773,0.0,0.0,0.0,7.73
774,0.0,0.0,0.0,7.74
775,0.0,0.0,0.0,7.75
776,0.0,0.0,0.0,7.76
777,0.0,0.0,0.0,7.77
778,0.0,0.0,0.0,7.78
779,0.0,0.0,0.0,7.79
780,0.0,0.0,0.0,7.8
781,0.0,0.0,0.0,7.81
782,0.0,0.0,0.0,7.82
783,0.0,0.0,0.0,7.83
784,0.0,0.0,0.0,7.84
785,0.0,0.0,0.0,7.85
786,0.0,0.0,0.0,7.86
787,0.0,0.0,0.0,7.87
788,0.0,0.0,0.0,7.88
789,0.0,0.0,0.0,7.8900000000000015
790,0.0,0.0,0.0,7.9
791,0.0,0.0,0.0,7.91
792,0.0,0.0,0.0,7.92
793,0.0,0.0,0.0,7.9300000000000015
794,0.0,0.0,0.0,7.94
795,0.0,0.0,0.0,7.95
796,0.0,0.0,0.0,7.96
797,0.0,0.0,0.0,7.97
798,0.0,0.0,0.0,7.98
799,0.0,0.0,0.0,7.99
800,0.0,0.0,0.0,8.0
801,0.0,0.0,0.0,8.01
802,0.0,0.0,0.0,8.02
803,0.0,0.0,0.0,8.03
804,0.0,0.0,0.0,8.040000000000001
805,0.0,0.0,0.0,8.05
806,0.0,0.0,0.0,8.06
807,0.0,0.0,0.0,8.07
808,0.0,0.0,0.0,8.08
809,0.0,0.0,0.0,8.09
810,0.0,0.0,0.0,8.1
811,0.0,0.0,0.0,8.11
812,0.0,0.0,0.0,8.120000000000001
813,0.0,0.0,0.0,8.13
814,0.0,0.0,0.0,8.14
815,0.0,0.0,0.0,8.15
816,0.0,0.0,0.0,8.16
817,0.0,0.0,0.0,8.17
818,0.0,0.0,0.0,8.18
819,0.0,0.0,0.0,8.19
820,0.0,0.0,0.0,8.2
821,0.0,0.0,0.0,8.21
822,0.0,0.0,0.0,8.22
823,0.0,0.0,0.0,8.23
824,0.0,0.0,0.0,8.24
825,0.0,0.0,0.0,8.25
826,0.0,0.0,0.0,8.26
827,0.0,0.0,0.0,8.27
828,0.0,0.0,0.0,8.28
829,0.0,0.0,0.0,8.290000000000001
830,0.0,0.0,0.0,8.3
831,0.0,0.0,0.0,8.31
832,0.0,0.0,0.0,8.32
833,0.0,0.0,0.0,8.33
834,0.0,0.0,0.0,8.34
835,0.0,0.0,0.0,8.35
836,0.0,0.0,0.0,8.36
837,0.0,0.0,0.0,8.370000000000001
838,0.0,0.0,0.0,8.38
839,0.0,0.0,0.0,8.39
840,0.0,0.0,0.0,8.4
841,0.0,0.0,0.0,8.41
842,0.0,0.0,0.0,8.42
843,0.0,0.0,0.0,8.43
844,0.0,0.0,0.0,8.44
845,0.0,0.0,0.0,8.45
846,0.0,0.0,0.0,8.46
847,0.0,0.0,0.0,8.47
848,0.0,0.0,0.0,8.48
849,0.0,0.0,0.0,8.49
850,0.0,0.0,0.0,8.5
851,0.0,0.0,0.0,8.51
852,0.0,0.0,0.0,8.52
853,0.0,0.0,0.0,8.53
854,0.0,0.0,0.0,8.540000000000001
855,0.0,0.0,0.0,8.55
856,0.0,0.0,0.0,8.56
857,0.0,0.0,0.0,8.57
858,0.0,0.0,0.0,8.58
859,0.0,0.0,0.0,8.59
860,0.0,0.0,0.0,8.6
861,0.0,0.0,0.0,8.61
862,0.0,0.0,0.0,8.620000000000001
863,0.0,0.0,0.0,8.63
864,0.0,0.0,0.0,8.64
865,0.0,0.0,0.0,8.65
866,0.0,0.0,0.0,8.66
867,0.0,0.0,0.0,8.67
868,0.0,0.0,0.0,8.68
869,0.0,0.0,0.0,8.69
870,0.0,0.0,0.0,8.700000000000001
871,0.0,0.0,0.0,8.71
872,0.0,0.0,0.0,8.72
873,0.0,0.0,0.0,8.73
874,0.0,0.0,0.0,8.74
875,0.0,0.0,0.0,8.75
876,0.0,0.0,0.0,8.76
877,0.0,0.0,0.0,8.77
878,0.0,0.0,0.0,8.78
879,0.0,0.0,0.0,8.790000000000001
880,0.0,0.0,0.0,8.8
881,0.0,0.0,0.0,8.81
882,0.0,0.0,0.0,8.82
883,0.0,0.0,0.0,8.83
884,0.0,0.0,0.0,8.84
885,0.0,0.0,0.0,8.85
886,0.0,0.0,0.0,8.86
887,0.0,0.0,0.0,8.870000000000003
888,0.0,0.0,0.0,8.88
889,0.0,0.0,0.0,8.89
890,0.0,0.0,0.0,8.9
891,0.0,0.0,0.0,8.91
892,0.0,0.0,0.0,8.92
893,0.0,0.0,0.0,8.93
894,0.0,0.0,0.0,8.94
895,0.0,0.0,0.0,8.950000000000003
896,0.0,0.0,0.0,8.96
897,0.0,0.0,0.0,8.97
898,0.0,0.0,0.0,8.98
899,0.0,0.0,0.0,8.99
900,0.0,0.0,0.0,9.0
901,0.0,0.0,0.0,9.01
902,0.0,0.0,0.0,9.02
903,0.0,0.0,0.0,9.03
904,0.0,0.0,0.0,9.04
905,0.0,0.0,0.0,9.05
906,0.0,0.0,0.0,9.06
907,0.0,0.0,0.0,9.07
908,0.0,0.0,0.0,9.08
909,0.0,0.0,0.0,9.09
910,0.0,0.0,0.0,9.1
911,0.0,0.0,0.0,9.11
912,0.0,0.0,0.0,9.12
913,0.0,0.0,0.0,9.13
914,0.0,0.0,0.0,9.14
915,0.0,0.0,0.0,9.15
916,0.0,0.0,0.0,9.16
917,0.0,0.0,0.0,9.17
918,0.0,0.0,0.0,9.18
919,0.0,0.0,0.0,9.19
920,0.0,0.0,0.0,9.2
921,0.0,0.0,0.0,9.21
922,0.0,0.0,0.0,9.22
923,0.0,0.0,0.0,9.23
924,0.0,0.0,0.0,9.24
925,0.0,0.0,0.0,9.25
926,0.0,0.0,0.0,9.26
927,0.0,0.0,0.0,9.27
928,0.0,0.0,0.0,9.28
929,0.0,0.0,0.0,9.29
930,0.0,0.0,0.0,9.3
931,0.0,0.0,0.0,9.31
932,0.0,0.0,0.0,9.32
933,0.0,0.0,0.0,9.33
934,0.0,0.0,0.0,9.34
935,0.0,0.0,0.0,9.35
936,0.0,0.0,0.0,9.36
937,0.0,0.0,0.0,9.37
938,0.0,0.0,0.0,9.38
939,0.0,0.0,0.0,9.39
940,0.0,0.0,0.0,9.4
941,0.0,0.0,0.0,9.41
942,0.0,0.0,0.0,9.42
943,0.0,0.0,0.0,9.43
944,0.0,0.0,0.0,9.44
945,0.0,0.0,0.0,9.45
946,0.0,0.0,0.0,9.46
947,0.0,0.0,0.0,9.47
948,0.0,0.0,0.0,9.48
949,0.0,0.0,0.0,9.49
950,0.0,0.0,0.0,9.5
951,0.0,0.0,0.0,9.51
952,0.0,0.0,0.0,9.52
953,0.0,0.0,0.0,9.53
954,0.0,0.0,0.0,9.54
955,0.0,0.0,0.0,9.55
956,0.0,0.0,0.0,9.56
957,0.0,0.0,0.0,9.57
958,0.0,0.0,0.0,9.58
959,0.0,0.0,0.0,9.59
960,0.0,0.0,0.0,9.6
961,0.0,0.0,0.0,9.61
962,0.0,0.0,0.0,9.62
963,0.0,0.0,0.0,9.63
964,0.0,0.0,0.0,9.64
965,0.0,0.0,0.0,9.65
966,0.0,0.0,0.0,9.66
967,0.0,0.0,0.0,9.67
968,0.0,0.0,0.0,9.68
969,0.0,0.0,0.0,9.69
970,0.0,0.0,0.0,9.7
971,0.0,0.0,0.0,9.71
972,0.0,0.0,0.0,9.72
973,0.0,0.0,0.0,9.73
974,0.0,0.0,0.0,9.74
975,0.0,0.0,0.0,9.75
976,0.0,0.0,0.0,9.76
977,0.0,0.0,0.0,9.77
978,0.0,0.0,0.0,9.78
979,0.0,0.0,0.0,9.79
980,0.0,0.0,0.0,9.8
981,0.0,0.0,0.0,9.81
982,0.0,0.0,0.0,9.82
983,0.0,0.0,0.0,9.83
984,0.0,0.0,0.0,9.84
985,0.0,0.0,0.0,9.85
986,0.0,0.0,0.0,9.86
987,0.0,0.0,0.0,9.87
988,0.0,0.0,0.0,9.88
989,0.0,0.0,0.0,9.89
990,0.0,0.0,0.0,9.9
991,0.0,0.0,0.0,9.91
992,0.0,0.0,0.0,9.92
993,0.0,0.0,0.0,9.93
994,0.0,0.0,0.0,9.94
995,0.0,0.0,0.0,9.95
996,0.0,0.0,0.0,9.96
997,0.0,0.0,0.0,9.97
998,0.0,0.0,0.0,9.98
999,0.0,0.0,0.0,9.99
